@000 00400034
@001 08400814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC80014
@00A 06800034
@00B D6A21D14
@00C 00800034
@00D 10821F14
@00E 00C00034
@00F 18C22214
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 000045C0
@015 000053C0
@016 003FFF06
@017 DEFFFF04
@018 DFC00015
@019 00001700
@01A 0005883A
@01B DFC00017
@01C DEC00104
@01D F800283A
@01E DEFFF104
@01F DC000A15
@020 2821883A
@021 01400034
@022 DCC00D15
@023 DC800C15
@024 2027883A
@025 3025883A
@026 D809883A
@027 01800A04
@028 2941F704
@029 DFC00E15
@02A DC400B15
@02B 00004340
@02C 9009883A
@02D 01400284
@02E 00002800
@02F 01400284
@030 1009883A
@031 00003040
@032 1085883A
@033 1085883A
@034 D885883A
@035 8009883A
@036 01400284
@037 14400017
@038 00003040
@039 1085883A
@03A 1085883A
@03B D885883A
@03C 10800017
@03D 8822923A
@03E 9009883A
@03F 1004943A
@040 01400284
@041 88A2B03A
@042 00003040
@043 1085883A
@044 1085883A
@045 D885883A
@046 10800017
@047 8009883A
@048 01400284
@049 88A2B03A
@04A 00002800
@04B 01400284
@04C 1009883A
@04D 00003040
@04E 1085883A
@04F 1085883A
@050 D885883A
@051 10800017
@052 1004963A
@053 8884B03A
@054 98800015
@055 DFC00E17
@056 DCC00D17
@057 DC800C17
@058 DC400B17
@059 DC000A17
@05A DEC00F04
@05B F800283A
@05C 01000034
@05D DEFFF904
@05E 21020104
@05F DFC00615
@060 DD400515
@061 DD000415
@062 DCC00315
@063 DC800215
@064 DC400115
@065 DC000015
@066 00007200
@067 008C0804
@068 10C00017
@069 1800281E
@06A 01000034
@06B 21020F04
@06C 1021883A
@06D 00007200
@06E 008C0904
@06F 00C00184
@070 10C00015
@071 00800084
@072 80C00017
@073 18BFFE1E
@074 01000034
@075 21021404
@076 00007200
@077 0025883A
@078 0023883A
@079 0021883A
@07A 04CC0804
@07B 050000C4
@07C 0540FA04
@07D 98800017
@07E 153FFE1E
@07F 008C0804
@080 84000044
@081 10000015
@082 8540021E
@083 8C400044
@084 0021883A
@085 00800F04
@086 8880021E
@087 94800044
@088 0023883A
@089 900B883A
@08A 880D883A
@08B 010C0004
@08C 00000780
@08D 01000034
@08E 800B883A
@08F 21021904
@090 00005680
@091 003FEB06
@092 11400017
@093 01000034
@094 21020704
@095 00005680
@096 0005883A
@097 DFC00617
@098 DD400517
@099 DD000417
@09A DCC00317
@09B DC800217
@09C DC400117
@09D DC000017
@09E DEC00704
@09F F800283A
@0A0 20001B16
@0A1 000F883A
@0A2 28001616
@0A3 200D883A
@0A4 29001A2E
@0A5 00800804
@0A6 00C00044
@0A7 00000106
@0A8 10000D26
@0A9 294B883A
@0AA 10BFFFC4
@0AB 18C7883A
@0AC 293FFB36
@0AD 0005883A
@0AE 18000726
@0AF 0005883A
@0B0 31400236
@0B1 314DC83A
@0B2 10C4B03A
@0B3 1806D07A
@0B4 280AD07A
@0B5 183FFA1E
@0B6 38000126
@0B7 0085C83A
@0B8 F800283A
@0B9 014BC83A
@0BA 39C0005C
@0BB 003FE706
@0BC 0109C83A
@0BD 01C00044
@0BE 003FE306
@0BF 00C00044
@0C0 003FEE06
@0C1 20001716
@0C2 000F883A
@0C3 2005883A
@0C4 28001216
@0C5 2900162E
@0C6 01800804
@0C7 00C00044
@0C8 00000106
@0C9 30000A26
@0CA 294B883A
@0CB 31BFFFC4
@0CC 18C7883A
@0CD 293FFB36
@0CE 18000526
@0CF 1806D07A
@0D0 11400136
@0D1 1145C83A
@0D2 280AD07A
@0D3 183FFB1E
@0D4 38000126
@0D5 0085C83A
@0D6 F800283A
@0D7 014BC83A
@0D8 003FEC06
@0D9 0109C83A
@0DA 01C00044
@0DB 003FE706
@0DC 00C00044
@0DD 003FF106
@0DE 200D883A
@0DF 2900152E
@0E0 28001416
@0E1 00800804
@0E2 00C00044
@0E3 00000206
@0E4 10000E26
@0E5 28000516
@0E6 294B883A
@0E7 10BFFFC4
@0E8 18C7883A
@0E9 293FFA36
@0EA 18000826
@0EB 0005883A
@0EC 31400236
@0ED 314DC83A
@0EE 10C4B03A
@0EF 1806D07A
@0F0 280AD07A
@0F1 183FFA1E
@0F2 F800283A
@0F3 0005883A
@0F4 F800283A
@0F5 00C00044
@0F6 003FF406
@0F7 2005883A
@0F8 2900122E
@0F9 28001116
@0FA 01800804
@0FB 00C00044
@0FC 00000206
@0FD 30000C26
@0FE 28000516
@0FF 294B883A
