@000 00400034
@001 08400814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC80014
@00A 06800034
@00B D6A66114
@00C 00800034
@00D 10869D14
@00E 00C00034
@00F 18C6AD14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00014080
@015 00014E80
@016 003FFF06
@017 00800044
@018 D0A03E15
@019 F800283A
@01A D0203E15
@01B F800283A
@01C D0A03E17
@01D 10004526
@01E DEFFF704
@01F DC000015
@020 D4203F17
@021 00C00034
@022 2005883A
@023 18C6A904
@024 8409883A
@025 DDC00715
@026 DD800615
@027 DD000415
@028 DCC00315
@029 DC800215
@02A DC400115
@02B DFC00815
@02C DD400515
@02D 1909883A
@02E 05C00034
@02F 2080000D
@030 8023883A
@031 0027883A
@032 0025883A
@033 1829883A
@034 BDC5CA04
@035 05800804
@036 8C45883A
@037 A085883A
@038 1100000F
@039 9DEB883A
@03A 8C7FFFC4
@03B 00012800
@03C A9400017
@03D 1009883A
@03E 9CC00104
@03F 0000DE00
@040 9009883A
@041 100B883A
@042 00007940
@043 102B883A
@044 1025883A
@045 8C4001CC
@046 9DBFEF1E
@047 84000044
@048 840001CC
@049 D4203F15
@04A 0411C034
@04B 843F8004
@04C 800B883A
@04D 1009883A
@04E 0000C5C0
@04F 00800516
@050 0431C034
@051 800B883A
@052 A809883A
@053 0000D180
@054 1000010E
@055 8025883A
@056 9009883A
@057 00012100
@058 DFC00817
@059 DDC00717
@05A DD800617
@05B DD400517
@05C DD000417
@05D DCC00317
@05E DC800217
@05F DC400117
@060 DC000017
@061 DEC00904
@062 F800283A
@063 2005883A
@064 F800283A
@065 00800044
@066 D0A03C15
@067 F800283A
@068 D0203C15
@069 F800283A
@06A D0A03C17
@06B 10004526
@06C DEFFF704
@06D DC000015
@06E D4203D17
@06F 00C00034
@070 2005883A
@071 18C6A504
@072 8409883A
@073 DDC00715
@074 DD800615
@075 DD000415
@076 DCC00315
@077 DC800215
@078 DC400115
@079 DFC00815
@07A DD400515
@07B 1909883A
@07C 05C00034
@07D 2080000D
@07E 8023883A
@07F 0027883A
@080 0025883A
@081 1829883A
@082 BDC5C204
@083 05800804
@084 8C45883A
@085 A085883A
@086 1100000F
@087 9DEB883A
@088 8C7FFFC4
@089 00012800
@08A A9400017
@08B 1009883A
@08C 9CC00104
@08D 0000DE00
@08E 9009883A
@08F 100B883A
@090 00007940
@091 102B883A
@092 1025883A
@093 8C4001CC
@094 9DBFEF1E
@095 84000044
@096 840001CC
@097 D4203D15
@098 0411C034
@099 843F8004
@09A 800B883A
@09B 1009883A
@09C 0000C5C0
@09D 00800516
@09E 0431C034
@09F 800B883A
@0A0 A809883A
@0A1 0000D180
@0A2 1000010E
@0A3 8025883A
@0A4 9009883A
@0A5 00012100
@0A6 DFC00817
@0A7 DDC00717
@0A8 DD800617
@0A9 DD400517
@0AA DD000417
@0AB DCC00317
@0AC DC800217
@0AD DC400117
@0AE DC000017
@0AF DEC00904
@0B0 F800283A
@0B1 2005883A
@0B2 F800283A
@0B3 00CC4904
@0B4 18800017
@0B5 10BFC02C
@0B6 103FFD26
@0B7 F800283A
@0B8 DEFFF704
@0B9 DC000015
@0BA DFC00815
@0BB DDC00715
@0BC DD800615
@0BD DD400515
@0BE DD000415
@0BF DCC00315
@0C0 DC800215
@0C1 DC400115
@0C2 2821883A
@0C3 20000F1E
@0C4 8009883A
@0C5 0140FA04
@0C6 000076C0
@0C7 1009883A
@0C8 DFC00817
@0C9 DDC00717
@0CA DD800617
@0CB DD400517
@0CC DD000417
@0CD DCC00317
@0CE DC800217
@0CF DC400117
@0D0 DC000017
@0D1 DEC00904
@0D2 000154C1
@0D3 200B883A
@0D4 012EE014
@0D5 00005B80
@0D6 1022D7FA
@0D7 8009883A
@0D8 01400C04
@0D9 88A3883A
@0DA 8823D07A
@0DB 1029883A
@0DC 000076C0
@0DD 102B883A
@0DE 0027883A
@0DF 0021883A
@0E0 058C4A04
@0E1 05CC4B04
@0E2 9D40170E
@0E3 8440030E
@0E4 04822AF4
@0E5 94AAAA84
@0E6 00000206
@0E7 04BDD574
@0E8 94955584
@0E9 84000044
@0EA 85000116
@0EB 0021883A
@0EC 00001940
@0ED 913FFFCC
@0EE 2120001C
@0EF 21200004
@0F0 00001A80
@0F1 1025883A
@0F2 00002CC0
@0F3 90BFFFCC
@0F4 10A0001C
@0F5 10A00004
@0F6 B0800015
@0F7 B8800015
@0F8 9CC00044
@0F9 003FE806
@0FA DFC00817
@0FB DDC00717
@0FC DD800617
