# system info system_on_chip_tb on 2025.11.19.12:35:33
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1763577264
#
#
# Files generated for system_on_chip_tb on 2025.11.19.12:35:33
files:
filepath,kind,attributes,module,is_top
system_on_chip2/testbench/system_on_chip_tb/simulation/system_on_chip_tb.v,VERILOG,,system_on_chip_tb,true
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip.v,VERILOG,,system_on_chip,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0003,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_conduit_bfm_0003.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0004,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_conduit_bfm_0004.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0004,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_interrupt_sink,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,altera_avalon_interrupt_sink,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_irq_mapper.sv,SYSTEM_VERILOG,,altera_irq_mapper,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_ARM.v,VERILOG,,system_on_chip_ARM,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_FIFO.v,VERILOG,,system_on_chip_FIFO,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_NIOS.v,VERILOG,,system_on_chip_NIOS,false
